normalized_page_path,normalized_page_url,current_gsc_clicks,previous_gsc_clicks,current_gsc_impressions,previous_gsc_impressions,current_ga4_sessions,previous_ga4_sessions,current_ga4_conversions,previous_ga4_conversions,click_delta,impression_delta,sessions_delta,conversions_delta,mover_score,movement_direction
/blog/cameron-diaz-and-benji-madden,https://international-surrogacy.com/blog/cameron-diaz-and-benji-madden,98.0,32.0,20971.0,3983.0,114.0,27.0,0.0,0.0,66.0,16988.0,87.0,0.0,1751.3000000000002,up
/blog/cristiano-ronaldo-296,https://international-surrogacy.com/blog/cristiano-ronaldo-296,203.0,0.0,10862.0,833.0,202.0,210.0,1.0,0.0,203.0,10029.0,-8.0,1.0,1091.7,up
/blog/priyanka-chopra-chooses-surrogacy,https://international-surrogacy.com/blog/priyanka-chopra-chooses-surrogacy,102.0,38.0,19764.0,9520.0,114.0,25.0,0.0,0.0,64.0,10244.0,89.0,0.0,1076.7,up
/blog/why-did-paris-hilton-use-a-surrogate,https://international-surrogacy.com/blog/why-did-paris-hilton-use-a-surrogate,27.0,96.0,8156.0,15496.0,21.0,88.0,0.0,0.0,-69.0,-7340.0,-67.0,0.0,-781.7,down
/,https://international-surrogacy.com/,98.0,101.0,5656.0,7404.0,448.0,926.0,26.0,47.0,-3.0,-1748.0,-478.0,-21.0,-529.4,down
/blog/nicole-kidman-and-keith-urban,https://international-surrogacy.com/blog/nicole-kidman-and-keith-urban,2.0,8.0,5613.0,1381.0,32.0,15.0,0.0,0.0,-6.0,4232.0,17.0,0.0,425.9000000000001,up
/blog/ukraine-surrogacy-cost-breakdown-2026,https://international-surrogacy.com/blog/ukraine-surrogacy-cost-breakdown-2026,2.0,0.0,3782.0,0.0,15.0,0.0,0.0,0.0,2.0,3782.0,15.0,0.0,383.50000000000006,up
/blog/jimmy-fallon,https://international-surrogacy.com/blog/jimmy-fallon,5.0,3.0,4017.0,990.0,5.0,4.0,0.0,0.0,2.0,3027.0,1.0,0.0,303.8,up
/blog/egg-retrieval-after-hysterectomy,https://international-surrogacy.com/blog/egg-retrieval-after-hysterectomy,65.0,0.0,6483.0,3733.0,75.0,87.0,0.0,2.0,65.0,2750.0,-12.0,-2.0,277.4,up
/blog/surrogacy-in-ghana-for-single-men,https://international-surrogacy.com/blog/surrogacy-in-ghana-for-single-men,8.0,0.0,2290.0,3.0,12.0,7.0,0.0,0.0,8.0,2287.0,5.0,0.0,233.4,up
/blog/a-story-of-love-and-family,https://international-surrogacy.com/blog/a-story-of-love-and-family,13.0,0.0,2299.0,323.0,17.0,10.0,0.0,0.0,13.0,1976.0,7.0,0.0,204.9,up
/cost-of-surrogacy-in-ukraine,https://international-surrogacy.com/cost-of-surrogacy-in-ukraine,3.0,12.0,1874.0,3203.0,17.0,43.0,0.0,5.0,-9.0,-1329.0,-26.0,-5.0,-194.3,down
/blog/surrogacy-for-single-men-in-ghana,https://international-surrogacy.com/blog/surrogacy-for-single-men-in-ghana,0.0,2.0,234.0,2003.0,2.0,1.0,0.0,0.0,-2.0,-1769.0,1.0,0.0,-177.4,down
/blog/emma-weymouth,https://international-surrogacy.com/blog/emma-weymouth,53.0,30.0,3589.0,5340.0,59.0,33.0,0.0,1.0,23.0,-1751.0,26.0,-1.0,-168.10000000000002,down
/blog/28-celebrities,https://international-surrogacy.com/blog/28-celebrities,0.0,3.0,197.0,1672.0,0.0,2.0,0.0,0.0,-3.0,-1475.0,-2.0,0.0,-149.29999999999998,down
/blog/who-is-surrogate-mother,https://international-surrogacy.com/blog/who-is-surrogate-mother,1.0,0.0,3379.0,1919.0,2.0,1.0,0.0,0.0,1.0,1460.0,1.0,0.0,146.70000000000002,up
/blog/your-childs-birth-certificate,https://international-surrogacy.com/blog/your-childs-birth-certificate,0.0,0.0,75.0,1514.0,0.0,0.0,0.0,0.0,0.0,-1439.0,0.0,0.0,-143.9,down
/blog/boost-your-reproductive-health-with-a-fertility-diet-meal-plan,https://international-surrogacy.com/blog/boost-your-reproductive-health-with-a-fertility-diet-meal-plan,0.0,0.0,379.0,1699.0,1.0,1.0,0.0,0.0,0.0,-1320.0,0.0,0.0,-132.0,down
/button-test,https://international-surrogacy.com/button-test,0.0,0.0,0.0,0.0,0.0,2.0,0.0,13.0,0.0,0.0,-2.0,-13.0,-130.6,down
/faq,https://international-surrogacy.com/faq,1.0,2.0,428.0,1694.0,3.0,10.0,0.0,0.0,-1.0,-1266.0,-7.0,0.0,-129.10000000000002,down
/blog/karyotype-test,https://international-surrogacy.com/blog/karyotype-test,1.0,0.0,1100.0,2389.0,0.0,0.0,0.0,0.0,1.0,-1289.0,0.0,0.0,-128.5,down
/blog/key-supplements-to-enhance-female-fertility,https://international-surrogacy.com/blog/key-supplements-to-enhance-female-fertility,4.0,0.0,1112.0,2.0,5.0,3.0,1.0,0.0,4.0,1110.0,2.0,1.0,123.19999999999999,up
/blog/traveling-to-ukraine-for-surrogacy,https://international-surrogacy.com/blog/traveling-to-ukraine-for-surrogacy,7.0,2.0,1687.0,497.0,10.0,32.0,2.0,2.0,5.0,1190.0,-22.0,0.0,114.4,up
/blog/most-popular-baby-names-of-2023,https://international-surrogacy.com/blog/most-popular-baby-names-of-2023,0.0,0.0,419.0,1561.0,0.0,0.0,0.0,0.0,0.0,-1142.0,0.0,0.0,-114.2,down
/blog/parenthood-for-ricky-martin,https://international-surrogacy.com/blog/parenthood-for-ricky-martin,0.0,6.0,114.0,1171.0,0.0,8.0,0.0,0.0,-6.0,-1057.0,-8.0,0.0,-110.50000000000001,down
/blog/gender-selection-myths-science-and-you,https://international-surrogacy.com/blog/gender-selection-myths-science-and-you,1.0,0.0,1088.0,1.0,2.0,5.0,0.0,0.0,1.0,1087.0,-3.0,0.0,108.2,up
/blog/can-blood-type-affect-your-surrogacy-journey-what-you-need-to-know,https://international-surrogacy.com/blog/can-blood-type-affect-your-surrogacy-journey-what-you-need-to-know,10.0,0.0,1362.0,334.0,12.0,12.0,0.0,0.0,10.0,1028.0,0.0,0.0,106.80000000000001,up
/blog/surrogacy-agency-risks-lessons,https://international-surrogacy.com/blog/surrogacy-agency-risks-lessons,0.0,0.0,814.0,0.0,18.0,0.0,2.0,0.0,0.0,814.0,18.0,2.0,106.80000000000001,up
/blog/average-weight-and-growth-chart-for-babies-toddlers-and-kids,https://international-surrogacy.com/blog/average-weight-and-growth-chart-for-babies-toddlers-and-kids,1.0,3.0,3353.0,4397.0,1.0,4.0,0.0,0.0,-2.0,-1044.0,-3.0,0.0,-106.10000000000001,down
/calculator-page,https://international-surrogacy.com/calculator-page,3.0,2.0,1028.0,1928.0,9.0,9.0,0.0,0.0,1.0,-900.0,0.0,0.0,-89.6,down
/blog/surrogacy-market-outlook-2026,https://international-surrogacy.com/blog/surrogacy-market-outlook-2026,0.0,0.0,2280.0,1446.0,4.0,0.0,0.0,0.0,0.0,834.0,4.0,0.0,84.60000000000001,up
/blog/through-surrogacy-ricky-martin,https://international-surrogacy.com/blog/through-surrogacy-ricky-martin,45.0,6.0,2494.0,1964.0,47.0,6.0,0.0,0.0,39.0,530.0,41.0,0.0,80.89999999999999,up
/surrogacy-single-men,https://international-surrogacy.com/surrogacy-single-men,4.0,0.0,630.0,672.0,35.0,1.0,7.0,0.0,4.0,-42.0,34.0,7.0,77.6,up
/blog/child-s-birth-certificate,https://international-surrogacy.com/blog/child-s-birth-certificate,0.0,0.0,233.0,994.0,1.0,0.0,0.0,0.0,0.0,-761.0,1.0,0.0,-75.80000000000001,down
/blog/how-much-are-egg-donors-paid-in-california,https://international-surrogacy.com/blog/how-much-are-egg-donors-paid-in-california,1.0,0.0,2701.0,1961.0,1.0,0.0,0.0,0.0,1.0,740.0,1.0,0.0,74.7,up
/surrogacy-ukraine-price,https://international-surrogacy.com/surrogacy-ukraine-price,1.0,0.0,430.0,1066.0,6.0,16.0,0.0,0.0,1.0,-636.0,-10.0,0.0,-66.2,down
/blog/from-angelina-jolie-to-neil-patrick-harris-celebrities-who-chose-surrogacy,https://international-surrogacy.com/blog/from-angelina-jolie-to-neil-patrick-harris-celebrities-who-chose-surrogacy,1.0,16.0,188.0,742.0,3.0,16.0,0.0,0.0,-15.0,-554.0,-13.0,0.0,-65.30000000000001,down
/blog/two-sons,https://international-surrogacy.com/blog/two-sons,31.0,8.0,4330.0,4951.0,29.0,36.0,0.0,0.0,23.0,-621.0,-7.0,0.0,-55.0,down
/blog/amy-smart-carter-oosterhouse,https://international-surrogacy.com/blog/amy-smart-carter-oosterhouse,2.0,6.0,701.0,1221.0,2.0,3.0,0.0,0.0,-4.0,-520.0,-1.0,0.0,-53.9,down
/blog/infertility-after-abortion,https://international-surrogacy.com/blog/infertility-after-abortion,2.0,2.0,1078.0,550.0,0.0,3.0,0.0,0.0,0.0,528.0,-3.0,0.0,51.900000000000006,up
/us,https://international-surrogacy.com/us,7.0,5.0,1461.0,1154.0,15.0,24.0,3.0,1.0,2.0,307.0,-9.0,2.0,48.800000000000004,up
/blog/baby-names-that-mean-love,https://international-surrogacy.com/blog/baby-names-that-mean-love,3.0,3.0,2182.0,2670.0,2.0,1.0,0.0,0.0,0.0,-488.0,1.0,0.0,-48.50000000000001,down
/blog/safety-ukraine-2026,https://international-surrogacy.com/blog/safety-ukraine-2026,0.0,0.0,38.0,267.0,0.0,7.0,0.0,2.0,0.0,-229.0,-7.0,-2.0,-45.0,down
/blog/ethical-considerations-in-surrogacy,https://international-surrogacy.com/blog/ethical-considerations-in-surrogacy,1.0,0.0,312.0,751.0,5.0,3.0,0.0,0.0,1.0,-439.0,2.0,0.0,-42.900000000000006,down
/blog/top-5-tv-shows-exploring-surrogacy,https://international-surrogacy.com/blog/top-5-tv-shows-exploring-surrogacy,2.0,0.0,448.0,41.0,5.0,3.0,0.0,0.0,2.0,407.0,2.0,0.0,42.1,up
/blog/kim-kardashian-and-kanye-west,https://international-surrogacy.com/blog/kim-kardashian-and-kanye-west,0.0,1.0,365.0,775.0,0.0,0.0,0.0,0.0,-1.0,-410.0,0.0,0.0,-41.4,down
/blog/blamed-women-for-infertility-286,https://international-surrogacy.com/blog/blamed-women-for-infertility-286,0.0,2.0,104.0,485.0,0.0,7.0,0.0,0.0,-2.0,-381.0,-7.0,0.0,-41.0,down
/success-stories/reviews-of-ukraine,https://international-surrogacy.com/success-stories/reviews-of-ukraine,0.0,0.0,112.0,110.0,9.0,7.0,7.0,3.0,0.0,2.0,2.0,4.0,40.8,up
/blog/female-infertility,https://international-surrogacy.com/blog/female-infertility,0.0,0.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,-1.0,2.0,4.0,40.5,up
/blog/fresh-vs-frozen-donor-eggs-biological-truth,https://international-surrogacy.com/blog/fresh-vs-frozen-donor-eggs-biological-truth,0.0,0.0,0.0,42.0,0.0,19.0,0.0,3.0,0.0,-42.0,-19.0,-3.0,-39.9,down
/blog/10-common-questions-about-egg-donation,https://international-surrogacy.com/blog/10-common-questions-about-egg-donation,0.0,0.0,17.0,408.0,0.0,0.0,0.0,0.0,0.0,-391.0,0.0,0.0,-39.1,down
/blog/will-my-baby-look-like-me-using-donor-eggs,https://international-surrogacy.com/blog/will-my-baby-look-like-me-using-donor-eggs,2.0,2.0,1141.0,757.0,5.0,4.0,0.0,0.0,0.0,384.0,1.0,0.0,38.7,up
/blog/lucy-liu-opens-up-about-her-journey-to-motherhood-via-a-surrogate,https://international-surrogacy.com/blog/lucy-liu-opens-up-about-her-journey-to-motherhood-via-a-surrogate,3.0,1.0,320.0,711.0,3.0,1.0,0.0,0.0,2.0,-391.0,2.0,0.0,-37.7,down
/blog/single-father-surrogacy-ghana,https://international-surrogacy.com/blog/single-father-surrogacy-ghana,0.0,0.0,876.0,1227.0,5.0,11.0,0.0,0.0,0.0,-351.0,-6.0,0.0,-36.9,down
/blog/do-surrogate-mothers-have-parental-rights,https://international-surrogacy.com/blog/do-surrogate-mothers-have-parental-rights,2.0,1.0,423.0,795.0,2.0,1.0,0.0,0.0,1.0,-372.0,1.0,0.0,-36.50000000000001,down
/blog/the-surrogate-mother-experience-a-journey-of-hope-and-fulfillment,https://international-surrogacy.com/blog/the-surrogate-mother-experience-a-journey-of-hope-and-fulfillment,0.0,0.0,112.0,470.0,0.0,1.0,0.0,0.0,0.0,-358.0,-1.0,0.0,-36.1,down
/blog/being-a-surrogate-for-a-family-member,https://international-surrogacy.com/blog/being-a-surrogate-for-a-family-member,3.0,3.0,1558.0,1903.0,2.0,5.0,0.0,0.0,0.0,-345.0,-3.0,0.0,-35.4,down
/blog/ukraine-vs-georgia-surrogacy-exit-risks,https://international-surrogacy.com/blog/ukraine-vs-georgia-surrogacy-exit-risks,2.0,0.0,283.0,0.0,12.0,0.0,0.0,0.0,2.0,283.0,12.0,0.0,32.7,up
/us/surrogacy-law-in-ukraine,https://international-surrogacy.com/us/surrogacy-law-in-ukraine,2.0,0.0,570.0,911.0,8.0,5.0,0.0,0.0,2.0,-341.0,3.0,0.0,-32.400000000000006,down
/blog/genetic-connections-of-a-child-in-a-surrogacy-program,https://international-surrogacy.com/blog/genetic-connections-of-a-child-in-a-surrogacy-program,0.0,1.0,329.0,757.0,3.0,0.0,1.0,0.0,-1.0,-428.0,3.0,1.0,-32.300000000000004,down
/blog/her-body-my-baby,https://international-surrogacy.com/blog/her-body-my-baby,1.0,0.0,378.0,673.0,2.0,8.0,0.0,0.0,1.0,-295.0,-6.0,0.0,-30.900000000000002,down
/blog/anderson-hays-cooper,https://international-surrogacy.com/blog/anderson-hays-cooper,1.0,7.0,159.0,427.0,2.0,6.0,0.0,0.0,-6.0,-268.0,-4.0,0.0,-30.400000000000002,down
/blog/fredrik-eklund,https://international-surrogacy.com/blog/fredrik-eklund,2.0,6.0,263.0,528.0,3.0,10.0,0.0,0.0,-4.0,-265.0,-7.0,0.0,-30.200000000000003,down
/blog/michelle-buteau-encouraged-surrogacy,https://international-surrogacy.com/blog/michelle-buteau-encouraged-surrogacy,10.0,5.0,563.0,316.0,14.0,6.0,0.0,0.0,5.0,247.0,8.0,0.0,29.1,up
/blog/michelle-obama-s-ivf-story,https://international-surrogacy.com/blog/michelle-obama-s-ivf-story,0.0,0.0,531.0,791.0,2.0,2.0,0.0,0.0,0.0,-260.0,0.0,0.0,-26.0,down
/blog/surrogacy-for-uterine-factor-infertility,https://international-surrogacy.com/blog/surrogacy-for-uterine-factor-infertility,1.0,0.0,203.0,0.0,13.0,0.0,0.0,0.0,1.0,203.0,13.0,0.0,24.599999999999998,up
/blog/embryo-transportation,https://international-surrogacy.com/blog/embryo-transportation,2.0,1.0,609.0,858.0,3.0,3.0,0.0,0.0,1.0,-249.0,0.0,0.0,-24.500000000000004,down
/blog/the-hidden-costs-of-surrogacy,https://international-surrogacy.com/blog/the-hidden-costs-of-surrogacy,1.0,2.0,474.0,707.0,3.0,4.0,0.0,0.0,-1.0,-233.0,-1.0,0.0,-24.0,down
/blog/ellen-kathleen-pompeo,https://international-surrogacy.com/blog/ellen-kathleen-pompeo,5.0,4.0,1100.0,1341.0,10.0,9.0,0.0,0.0,1.0,-241.0,1.0,0.0,-23.400000000000002,down
/blog/siobhan-marshall,https://international-surrogacy.com/blog/siobhan-marshall,0.0,0.0,54.0,283.0,0.0,0.0,0.0,0.0,0.0,-229.0,0.0,0.0,-22.900000000000002,down
/donor-database,https://international-surrogacy.com/donor-database,2.0,0.0,947.0,740.0,6.0,2.0,0.0,0.0,2.0,207.0,4.0,0.0,22.700000000000003,up
/how-it-works,https://international-surrogacy.com/how-it-works,0.0,0.0,699.0,501.0,11.0,2.0,0.0,0.0,0.0,198.0,9.0,0.0,22.5,up
/blog/vs-single-embryo-transfers,https://international-surrogacy.com/blog/vs-single-embryo-transfers,0.0,1.0,120.0,141.0,5.0,4.0,0.0,2.0,-1.0,-21.0,1.0,-2.0,-22.2,down
/book-a-meeting,https://international-surrogacy.com/book-a-meeting,0.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,7.0,2.0,22.1,up
/blog/what-is-gestational-surrogacy,https://international-surrogacy.com/blog/what-is-gestational-surrogacy,0.0,0.0,220.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,0.0,0.0,22.0,up
/blog/how-to-select-the-best-embryo-unraveling-the-intricacies-of-ivf-embryo-grading,https://international-surrogacy.com/blog/how-to-select-the-best-embryo-unraveling-the-intricacies-of-ivf-embryo-grading,0.0,0.0,148.0,142.0,6.0,2.0,2.0,0.0,0.0,6.0,4.0,2.0,21.8,up
(not set),,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,21.599999999999998,up
/blog/artificial-activization-with-calcium-ionophore,https://international-surrogacy.com/blog/artificial-activization-with-calcium-ionophore,2.0,3.0,1379.0,1608.0,14.0,7.0,0.0,0.0,-1.0,-229.0,7.0,0.0,-21.2,down
/test-page,https://international-surrogacy.com/test-page,0.0,0.0,5.0,2.0,0.0,4.0,0.0,2.0,0.0,3.0,-4.0,-2.0,-20.9,down
/book-your-surrogacy-call,https://international-surrogacy.com/book-your-surrogacy-call,0.0,0.0,1.0,0.0,3.0,1.0,3.0,1.0,0.0,1.0,2.0,2.0,20.7,up
/blog/cheapest-surrogacy-in-usa,https://international-surrogacy.com/blog/cheapest-surrogacy-in-usa,5.0,5.0,1273.0,1467.0,5.0,7.0,0.0,0.0,0.0,-194.0,-2.0,0.0,-20.000000000000004,down
/blog/michelle-buteau,https://international-surrogacy.com/blog/michelle-buteau,1.0,6.0,255.0,412.0,8.0,14.0,0.0,0.0,-5.0,-157.0,-6.0,0.0,-19.500000000000004,down
/blog/robbie-williams,https://international-surrogacy.com/blog/robbie-williams,0.0,3.0,183.0,347.0,0.0,5.0,0.0,0.0,-3.0,-164.0,-5.0,0.0,-19.1,down
/blog/why-are-women-so-mean-to-infertile-women,https://international-surrogacy.com/blog/why-are-women-so-mean-to-infertile-women,4.0,3.0,149.0,347.0,4.0,3.0,0.0,0.0,1.0,-198.0,1.0,0.0,-19.1,down
/deutsch,https://international-surrogacy.com/deutsch,30.0,38.0,727.0,852.0,63.0,69.0,5.0,5.0,-8.0,-125.0,-6.0,0.0,-17.5,down
/blog/10-reasons-people-use-a-surrogate-mother,https://international-surrogacy.com/blog/10-reasons-people-use-a-surrogate-mother,0.0,0.0,17.0,176.0,1.0,3.0,0.0,0.0,0.0,-159.0,-2.0,0.0,-16.5,down
/blog/5-email-subject-lines,https://international-surrogacy.com/blog/5-email-subject-lines,0.0,0.0,12.0,173.0,1.0,0.0,0.0,0.0,0.0,-161.0,1.0,0.0,-15.8,down
/blog,https://international-surrogacy.com/blog,2.0,0.0,175.0,153.0,24.0,19.0,1.0,3.0,2.0,22.0,5.0,-2.0,-15.5,down
/surrogacy,https://international-surrogacy.com/surrogacy,3.0,2.0,616.0,785.0,11.0,7.0,0.0,0.0,1.0,-169.0,4.0,0.0,-15.300000000000004,down
/blog/when-to-stop-ivf-and-consider-surrogacy,https://international-surrogacy.com/blog/when-to-stop-ivf-and-consider-surrogacy,1.0,0.0,115.0,0.0,11.0,0.0,0.0,0.0,1.0,115.0,11.0,0.0,15.2,up
/blog/pros-and-cons-of-surrogacy,https://international-surrogacy.com/blog/pros-and-cons-of-surrogacy,0.0,0.0,816.0,966.0,0.0,0.0,0.0,0.0,0.0,-150.0,0.0,0.0,-15.0,down
/surrogacy/surrogates,https://international-surrogacy.com/surrogacy/surrogates,0.0,1.0,510.0,645.0,2.0,5.0,0.0,0.0,-1.0,-135.0,-3.0,0.0,-14.8,down
/surrogacy-boston,https://international-surrogacy.com/surrogacy-boston,2.0,0.0,797.0,658.0,0.0,0.0,0.0,0.0,2.0,139.0,0.0,0.0,14.700000000000001,up
/blog/celebrity-housewife,https://international-surrogacy.com/blog/celebrity-housewife,2.0,2.0,1788.0,1827.0,1.0,2.0,0.0,1.0,0.0,-39.0,-1.0,-1.0,-14.2,down
/blog/can-i-be-a-surrogate-after-tubal-ligation,https://international-surrogacy.com/blog/can-i-be-a-surrogate-after-tubal-ligation,0.0,0.0,595.0,461.0,1.0,0.0,0.0,0.0,0.0,134.0,1.0,0.0,13.700000000000001,up
/blog/it-s-a-boy-chrissy-teigen-and-john-legend-welcome-fourth-child-via-surrogacy,https://international-surrogacy.com/blog/it-s-a-boy-chrissy-teigen-and-john-legend-welcome-fourth-child-via-surrogacy,0.0,1.0,159.0,286.0,0.0,2.0,0.0,0.0,-1.0,-127.0,-2.0,0.0,-13.700000000000001,down
/blog/surrogacy-in-florida,https://international-surrogacy.com/blog/surrogacy-in-florida,0.0,1.0,13.0,143.0,0.0,1.0,0.0,0.0,-1.0,-130.0,-1.0,0.0,-13.700000000000001,down
/blog/steps-to-success-preparation-for-ivf-egg-retrieval,https://international-surrogacy.com/blog/steps-to-success-preparation-for-ivf-egg-retrieval,0.0,0.0,139.0,3.0,0.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,13.600000000000001,up
/blog/breastfeeding-and-surrogacy,https://international-surrogacy.com/blog/breastfeeding-and-surrogacy,3.0,1.0,781.0,934.0,4.0,0.0,0.0,0.0,2.0,-153.0,4.0,0.0,-13.3,down
/blog/what-is-a-surrogate,https://international-surrogacy.com/blog/what-is-a-surrogate,0.0,0.0,813.0,680.0,1.0,1.0,0.0,0.0,0.0,133.0,0.0,0.0,13.3,up
