date_range,landing_page_plus_query_string,landing_page_plus_query_string_original,normalized_page_url,normalized_page_path,sessions,engaged_sessions,conversions
last_28_days,https://international-surrogacy.com/,/,https://international-surrogacy.com/,/,446.0,199.0,26.0
last_28_days,https://international-surrogacy.com/blog/cristiano-ronaldo-296,/blog/cristiano-ronaldo-296,https://international-surrogacy.com/blog/cristiano-ronaldo-296,/blog/cristiano-ronaldo-296,164.0,74.0,0.0
last_28_days,https://international-surrogacy.com/blog/cameron-diaz-and-benji-madden,/blog/cameron-diaz-and-benji-madden,https://international-surrogacy.com/blog/cameron-diaz-and-benji-madden,/blog/cameron-diaz-and-benji-madden,113.0,38.0,0.0
last_28_days,https://international-surrogacy.com/blog/priyanka-chopra-chooses-surrogacy,/blog/priyanka-chopra-chooses-surrogacy,https://international-surrogacy.com/blog/priyanka-chopra-chooses-surrogacy,/blog/priyanka-chopra-chooses-surrogacy,112.0,35.0,0.0
last_28_days,https://international-surrogacy.com/blog/egg-retrieval-after-hysterectomy,/blog/egg-retrieval-after-hysterectomy,https://international-surrogacy.com/blog/egg-retrieval-after-hysterectomy,/blog/egg-retrieval-after-hysterectomy,74.0,38.0,0.0
last_28_days,(not set),(not set),,,68.0,2.0,0.0
last_28_days,https://international-surrogacy.com/blog/emma-weymouth,/blog/emma-weymouth,https://international-surrogacy.com/blog/emma-weymouth,/blog/emma-weymouth,59.0,29.0,0.0
last_28_days,https://international-surrogacy.com/blog/through-surrogacy-ricky-martin,/blog/through-surrogacy-ricky-martin,https://international-surrogacy.com/blog/through-surrogacy-ricky-martin,/blog/through-surrogacy-ricky-martin,46.0,13.0,0.0
last_28_days,https://international-surrogacy.com/deutsch,/deutsch,https://international-surrogacy.com/deutsch,/deutsch,45.0,29.0,5.0
last_28_days,https://international-surrogacy.com/blog/understanding-the-benefits-of-surrogacy,/blog/understanding-the-benefits-of-surrogacy,https://international-surrogacy.com/blog/understanding-the-benefits-of-surrogacy,/blog/understanding-the-benefits-of-surrogacy,42.0,5.0,0.0
last_28_days,https://international-surrogacy.com/surrogacy-single-men,/surrogacy-single-men,https://international-surrogacy.com/surrogacy-single-men,/surrogacy-single-men,35.0,27.0,7.0
last_28_days,https://international-surrogacy.com/blog/nicole-kidman-and-keith-urban,/blog/nicole-kidman-and-keith-urban,https://international-surrogacy.com/blog/nicole-kidman-and-keith-urban,/blog/nicole-kidman-and-keith-urban,32.0,23.0,0.0
last_28_days,https://international-surrogacy.com/blog/two-sons,/blog/two-sons,https://international-surrogacy.com/blog/two-sons,/blog/two-sons,29.0,9.0,0.0
last_28_days,https://international-surrogacy.com/blog/why-did-paris-hilton-use-a-surrogate,/blog/why-did-paris-hilton-use-a-surrogate,https://international-surrogacy.com/blog/why-did-paris-hilton-use-a-surrogate,/blog/why-did-paris-hilton-use-a-surrogate,21.0,11.0,0.0
last_28_days,https://international-surrogacy.com/blog/a-story-of-love-and-family,/blog/a-story-of-love-and-family,https://international-surrogacy.com/blog/a-story-of-love-and-family,/blog/a-story-of-love-and-family,17.0,9.0,0.0
last_28_days,https://international-surrogacy.com/cost-of-surrogacy-in-ukraine,/cost-of-surrogacy-in-ukraine,https://international-surrogacy.com/cost-of-surrogacy-in-ukraine,/cost-of-surrogacy-in-ukraine,17.0,2.0,0.0
last_28_days,https://international-surrogacy.com/blog/surrogacy-agency-risks-lessons,/blog/surrogacy-agency-risks-lessons,https://international-surrogacy.com/blog/surrogacy-agency-risks-lessons,/blog/surrogacy-agency-risks-lessons,16.0,7.0,2.0
last_28_days,https://international-surrogacy.com/us,/us,https://international-surrogacy.com/us,/us,15.0,12.0,3.0
last_28_days,https://international-surrogacy.com/blog,/blog,https://international-surrogacy.com/blog,/blog,14.0,10.0,0.0
last_28_days,https://international-surrogacy.com/blog/artificial-activization-with-calcium-ionophore,/blog/artificial-activization-with-calcium-ionophore,https://international-surrogacy.com/blog/artificial-activization-with-calcium-ionophore,/blog/artificial-activization-with-calcium-ionophore,14.0,10.0,0.0
last_28_days,https://international-surrogacy.com/blog/michelle-buteau-encouraged-surrogacy,/blog/michelle-buteau-encouraged-surrogacy,https://international-surrogacy.com/blog/michelle-buteau-encouraged-surrogacy,/blog/michelle-buteau-encouraged-surrogacy,14.0,4.0,0.0
last_28_days,https://international-surrogacy.com/blog/can-blood-type-affect-your-surrogacy-journey-what-you-need-to-know,/blog/can-blood-type-affect-your-surrogacy-journey-what-you-need-to-know,https://international-surrogacy.com/blog/can-blood-type-affect-your-surrogacy-journey-what-you-need-to-know,/blog/can-blood-type-affect-your-surrogacy-journey-what-you-need-to-know,12.0,7.0,0.0
last_28_days,https://international-surrogacy.com/blog/surrogacy-in-ghana-for-single-men,/blog/surrogacy-in-ghana-for-single-men,https://international-surrogacy.com/blog/surrogacy-in-ghana-for-single-men,/blog/surrogacy-in-ghana-for-single-men,11.0,5.0,0.0
last_28_days,https://international-surrogacy.com/blog/ukraine-surrogacy-cost-breakdown-2026,/blog/ukraine-surrogacy-cost-breakdown-2026,https://international-surrogacy.com/blog/ukraine-surrogacy-cost-breakdown-2026,/blog/ukraine-surrogacy-cost-breakdown-2026,11.0,6.0,0.0
last_28_days,https://international-surrogacy.com/how-it-works,/how-it-works,https://international-surrogacy.com/how-it-works,/how-it-works,11.0,5.0,0.0
last_28_days,https://international-surrogacy.com/surrogacy,/surrogacy,https://international-surrogacy.com/surrogacy,/surrogacy,11.0,3.0,0.0
last_28_days,https://international-surrogacy.com/blog/ellen-kathleen-pompeo,/blog/ellen-kathleen-pompeo,https://international-surrogacy.com/blog/ellen-kathleen-pompeo,/blog/ellen-kathleen-pompeo,10.0,5.0,0.0
last_28_days,https://international-surrogacy.com/blog/traveling-to-ukraine-for-surrogacy,/blog/traveling-to-ukraine-for-surrogacy,https://international-surrogacy.com/blog/traveling-to-ukraine-for-surrogacy,/blog/traveling-to-ukraine-for-surrogacy,10.0,5.0,2.0
last_28_days,https://international-surrogacy.com/blog/cristiano-ronaldo-296?_x_tr_sl=en&_x_tr_tl=es&_x_tr_hl=es&_x_tr_pto=rq,/blog/cristiano-ronaldo-296?_x_tr_sl=en&_x_tr_tl=es&_x_tr_hl=es&_x_tr_pto=rq,https://international-surrogacy.com/blog/cristiano-ronaldo-296,/blog/cristiano-ronaldo-296,9.0,5.0,0.0
last_28_days,https://international-surrogacy.com/blog/delivering-dreams-surrogacy-media-coverage,/blog/delivering-dreams-surrogacy-media-coverage,https://international-surrogacy.com/blog/delivering-dreams-surrogacy-media-coverage,/blog/delivering-dreams-surrogacy-media-coverage,9.0,4.0,0.0
last_28_days,https://international-surrogacy.com/calculator-page,/calculator-page,https://international-surrogacy.com/calculator-page,/calculator-page,9.0,5.0,0.0
last_28_days,https://international-surrogacy.com/success-stories/reviews-of-ukraine,/success-stories/reviews-of-ukraine,https://international-surrogacy.com/success-stories/reviews-of-ukraine,/success-stories/reviews-of-ukraine,9.0,7.0,7.0
last_28_days,https://international-surrogacy.com/blog/kristen-wiig,/blog/kristen-wiig,https://international-surrogacy.com/blog/kristen-wiig,/blog/kristen-wiig,8.0,2.0,0.0
last_28_days,https://international-surrogacy.com/blog/michelle-buteau,/blog/michelle-buteau,https://international-surrogacy.com/blog/michelle-buteau,/blog/michelle-buteau,8.0,3.0,0.0
last_28_days,https://international-surrogacy.com/blog/when-to-stop-ivf-and-consider-surrogacy,/blog/when-to-stop-ivf-and-consider-surrogacy,https://international-surrogacy.com/blog/when-to-stop-ivf-and-consider-surrogacy,/blog/when-to-stop-ivf-and-consider-surrogacy,8.0,4.0,0.0
last_28_days,https://international-surrogacy.com/blog/where-is-surrogacy-legal-in-europe,/blog/where-is-surrogacy-legal-in-europe,https://international-surrogacy.com/blog/where-is-surrogacy-legal-in-europe,/blog/where-is-surrogacy-legal-in-europe,8.0,5.0,0.0
last_28_days,https://international-surrogacy.com/guarantees,/guarantees,https://international-surrogacy.com/guarantees,/guarantees,8.0,3.0,0.0
last_28_days,https://international-surrogacy.com/success-stories,/success-stories,https://international-surrogacy.com/success-stories,/success-stories,8.0,3.0,0.0
last_28_days,https://international-surrogacy.com/us/surrogacy-law-in-ukraine,/us/surrogacy-law-in-ukraine,https://international-surrogacy.com/us/surrogacy-law-in-ukraine,/us/surrogacy-law-in-ukraine,8.0,5.0,0.0
last_28_days,https://international-surrogacy.com/best-surrogacy-agency-in-ukraine,/best-surrogacy-agency-in-ukraine,https://international-surrogacy.com/best-surrogacy-agency-in-ukraine,/best-surrogacy-agency-in-ukraine,7.0,4.0,1.0
last_28_days,https://international-surrogacy.com/blog/the-history-of-surrogacy-from-ancient-times-to-modern-practices,/blog/the-history-of-surrogacy-from-ancient-times-to-modern-practices,https://international-surrogacy.com/blog/the-history-of-surrogacy-from-ancient-times-to-modern-practices,/blog/the-history-of-surrogacy-from-ancient-times-to-modern-practices,7.0,3.0,0.0
last_28_days,https://international-surrogacy.com/book-a-meeting,/book-a-meeting,https://international-surrogacy.com/book-a-meeting,/book-a-meeting,7.0,5.0,2.0
last_28_days,https://international-surrogacy.com/surrogacy-cost-calculator,/surrogacy-cost-calculator,https://international-surrogacy.com/surrogacy-cost-calculator,/surrogacy-cost-calculator,7.0,3.0,0.0
last_28_days,https://international-surrogacy.com/blog/surrogacy-and-ivf-in-islam,/blog/surrogacy-and-ivf-in-islam,https://international-surrogacy.com/blog/surrogacy-and-ivf-in-islam,/blog/surrogacy-and-ivf-in-islam,6.0,3.0,0.0
last_28_days,https://international-surrogacy.com/blog/surrogacy-for-uterine-factor-infertility,/blog/surrogacy-for-uterine-factor-infertility,https://international-surrogacy.com/blog/surrogacy-for-uterine-factor-infertility,/blog/surrogacy-for-uterine-factor-infertility,6.0,2.0,0.0
last_28_days,https://international-surrogacy.com/blog/ukraine-vs-georgia-surrogacy-exit-risks,/blog/ukraine-vs-georgia-surrogacy-exit-risks,https://international-surrogacy.com/blog/ukraine-vs-georgia-surrogacy-exit-risks,/blog/ukraine-vs-georgia-surrogacy-exit-risks,6.0,2.0,0.0
last_28_days,https://international-surrogacy.com/donor-database,/donor-database,https://international-surrogacy.com/donor-database,/donor-database,6.0,1.0,0.0
last_28_days,https://international-surrogacy.com/surrogacy-ukraine-price,/surrogacy-ukraine-price,https://international-surrogacy.com/surrogacy-ukraine-price,/surrogacy-ukraine-price,6.0,1.0,0.0
last_28_days,https://international-surrogacy.com/blog/age-limits-for-surrogacy,/blog/age-limits-for-surrogacy,https://international-surrogacy.com/blog/age-limits-for-surrogacy,/blog/age-limits-for-surrogacy,5.0,1.0,0.0
last_28_days,https://international-surrogacy.com/blog/cheapest-surrogacy-in-usa,/blog/cheapest-surrogacy-in-usa,https://international-surrogacy.com/blog/cheapest-surrogacy-in-usa,/blog/cheapest-surrogacy-in-usa,5.0,2.0,0.0
last_28_days,https://international-surrogacy.com/blog/cristiano-ronaldo-296?_x_tr_sl=en&_x_tr_tl=de&_x_tr_hl=de&_x_tr_pto=rq,/blog/cristiano-ronaldo-296?_x_tr_sl=en&_x_tr_tl=de&_x_tr_hl=de&_x_tr_pto=rq,https://international-surrogacy.com/blog/cristiano-ronaldo-296,/blog/cristiano-ronaldo-296,5.0,2.0,0.0
last_28_days,https://international-surrogacy.com/blog/cristiano-ronaldo-296?_x_tr_sl=en&_x_tr_tl=pt&_x_tr_hl=pt&_x_tr_pto=sge,/blog/cristiano-ronaldo-296?_x_tr_sl=en&_x_tr_tl=pt&_x_tr_hl=pt&_x_tr_pto=sge,https://international-surrogacy.com/blog/cristiano-ronaldo-296,/blog/cristiano-ronaldo-296,5.0,3.0,1.0
last_28_days,https://international-surrogacy.com/blog/ethical-considerations-in-surrogacy,/blog/ethical-considerations-in-surrogacy,https://international-surrogacy.com/blog/ethical-considerations-in-surrogacy,/blog/ethical-considerations-in-surrogacy,5.0,3.0,0.0
last_28_days,https://international-surrogacy.com/blog/jimmy-fallon,/blog/jimmy-fallon,https://international-surrogacy.com/blog/jimmy-fallon,/blog/jimmy-fallon,5.0,3.0,0.0
last_28_days,https://international-surrogacy.com/blog/key-supplements-to-enhance-female-fertility,/blog/key-supplements-to-enhance-female-fertility,https://international-surrogacy.com/blog/key-supplements-to-enhance-female-fertility,/blog/key-supplements-to-enhance-female-fertility,5.0,2.0,1.0
last_28_days,https://international-surrogacy.com/blog/top-5-tv-shows-exploring-surrogacy,/blog/top-5-tv-shows-exploring-surrogacy,https://international-surrogacy.com/blog/top-5-tv-shows-exploring-surrogacy,/blog/top-5-tv-shows-exploring-surrogacy,5.0,2.0,0.0
last_28_days,https://international-surrogacy.com/blog/vs-single-embryo-transfers,/blog/vs-single-embryo-transfers,https://international-surrogacy.com/blog/vs-single-embryo-transfers,/blog/vs-single-embryo-transfers,5.0,3.0,0.0
last_28_days,https://international-surrogacy.com/blog/will-my-baby-look-like-me-using-donor-eggs,/blog/will-my-baby-look-like-me-using-donor-eggs,https://international-surrogacy.com/blog/will-my-baby-look-like-me-using-donor-eggs,/blog/will-my-baby-look-like-me-using-donor-eggs,5.0,2.0,0.0
last_28_days,,,,,4.0,0.0,0.0
last_28_days,https://international-surrogacy.com/blog/breastfeeding-and-surrogacy,/blog/breastfeeding-and-surrogacy,https://international-surrogacy.com/blog/breastfeeding-and-surrogacy,/blog/breastfeeding-and-surrogacy,4.0,1.0,0.0
last_28_days,https://international-surrogacy.com/blog/cristiano-ronaldo-296?_x_tr_sl=en&_x_tr_tl=tr&_x_tr_hl=tr&_x_tr_pto=rq,/blog/cristiano-ronaldo-296?_x_tr_sl=en&_x_tr_tl=tr&_x_tr_hl=tr&_x_tr_pto=rq,https://international-surrogacy.com/blog/cristiano-ronaldo-296,/blog/cristiano-ronaldo-296,4.0,4.0,0.0
last_28_days,https://international-surrogacy.com/blog/how-to-select-the-best-embryo-unraveling-the-intricacies-of-ivf-embryo-grading,/blog/how-to-select-the-best-embryo-unraveling-the-intricacies-of-ivf-embryo-grading,https://international-surrogacy.com/blog/how-to-select-the-best-embryo-unraveling-the-intricacies-of-ivf-embryo-grading,/blog/how-to-select-the-best-embryo-unraveling-the-intricacies-of-ivf-embryo-grading,4.0,1.0,2.0
last_28_days,https://international-surrogacy.com/blog/surrogacy-market-outlook-2026,/blog/surrogacy-market-outlook-2026,https://international-surrogacy.com/blog/surrogacy-market-outlook-2026,/blog/surrogacy-market-outlook-2026,4.0,2.0,0.0
last_28_days,https://international-surrogacy.com/blog/what-are-your-infertility-options-today,/blog/what-are-your-infertility-options-today,https://international-surrogacy.com/blog/what-are-your-infertility-options-today,/blog/what-are-your-infertility-options-today,4.0,1.0,0.0
last_28_days,https://international-surrogacy.com/blog/why-are-women-so-mean-to-infertile-women,/blog/why-are-women-so-mean-to-infertile-women,https://international-surrogacy.com/blog/why-are-women-so-mean-to-infertile-women,/blog/why-are-women-so-mean-to-infertile-women,4.0,3.0,0.0
last_28_days,https://international-surrogacy.com/success-stories/testimonials,/success-stories/testimonials,https://international-surrogacy.com/success-stories/testimonials,/success-stories/testimonials,4.0,1.0,0.0
last_28_days,https://international-surrogacy.com/15-months-from-infertility-to-delivery,/15-months-from-infertility-to-delivery,https://international-surrogacy.com/15-months-from-infertility-to-delivery,/15-months-from-infertility-to-delivery,3.0,2.0,0.0
last_28_days,https://international-surrogacy.com/blog/blastocyst-grading-basics,/blog/blastocyst-grading-basics,https://international-surrogacy.com/blog/blastocyst-grading-basics,/blog/blastocyst-grading-basics,3.0,2.0,0.0
last_28_days,https://international-surrogacy.com/blog/cristiano-ronaldo-296?_x_tr_sl=en&_x_tr_tl=es&_x_tr_hl=es&_x_tr_pto=sge,/blog/cristiano-ronaldo-296?_x_tr_sl=en&_x_tr_tl=es&_x_tr_hl=es&_x_tr_pto=sge,https://international-surrogacy.com/blog/cristiano-ronaldo-296,/blog/cristiano-ronaldo-296,3.0,1.0,0.0
last_28_days,https://international-surrogacy.com/blog/cristiano-ronaldo-296?_x_tr_sl=en&_x_tr_tl=es&_x_tr_hl=es&_x_tr_pto=tc,/blog/cristiano-ronaldo-296?_x_tr_sl=en&_x_tr_tl=es&_x_tr_hl=es&_x_tr_pto=tc,https://international-surrogacy.com/blog/cristiano-ronaldo-296,/blog/cristiano-ronaldo-296,3.0,2.0,0.0
last_28_days,https://international-surrogacy.com/blog/desperate-for-assistance,/blog/desperate-for-assistance,https://international-surrogacy.com/blog/desperate-for-assistance,/blog/desperate-for-assistance,3.0,2.0,1.0
last_28_days,https://international-surrogacy.com/blog/embryo-transportation,/blog/embryo-transportation,https://international-surrogacy.com/blog/embryo-transportation,/blog/embryo-transportation,3.0,1.0,0.0
last_28_days,https://international-surrogacy.com/blog/fredrik-eklund,/blog/fredrik-eklund,https://international-surrogacy.com/blog/fredrik-eklund,/blog/fredrik-eklund,3.0,1.0,0.0
last_28_days,https://international-surrogacy.com/blog/genetic-connections-of-a-child-in-a-surrogacy-program,/blog/genetic-connections-of-a-child-in-a-surrogacy-program,https://international-surrogacy.com/blog/genetic-connections-of-a-child-in-a-surrogacy-program,/blog/genetic-connections-of-a-child-in-a-surrogacy-program,3.0,1.0,1.0
last_28_days,https://international-surrogacy.com/blog/lucy-liu-opens-up-about-her-journey-to-motherhood-via-a-surrogate,/blog/lucy-liu-opens-up-about-her-journey-to-motherhood-via-a-surrogate,https://international-surrogacy.com/blog/lucy-liu-opens-up-about-her-journey-to-motherhood-via-a-surrogate,/blog/lucy-liu-opens-up-about-her-journey-to-motherhood-via-a-surrogate,3.0,1.0,0.0
last_28_days,https://international-surrogacy.com/blog/neil-patrick-harris,/blog/neil-patrick-harris,https://international-surrogacy.com/blog/neil-patrick-harris,/blog/neil-patrick-harris,3.0,2.0,0.0
last_28_days,https://international-surrogacy.com/blog/ryan-murphy-become-a-father,/blog/ryan-murphy-become-a-father,https://international-surrogacy.com/blog/ryan-murphy-become-a-father,/blog/ryan-murphy-become-a-father,3.0,1.0,0.0
last_28_days,https://international-surrogacy.com/blog/single-father-surrogacy-ghana,/blog/single-father-surrogacy-ghana,https://international-surrogacy.com/blog/single-father-surrogacy-ghana,/blog/single-father-surrogacy-ghana,3.0,1.0,0.0
last_28_days,https://international-surrogacy.com/blog/tamron-hall-shares,/blog/tamron-hall-shares,https://international-surrogacy.com/blog/tamron-hall-shares,/blog/tamron-hall-shares,3.0,2.0,0.0
last_28_days,https://international-surrogacy.com/book-your-surrogacy-call,/book-your-surrogacy-call,https://international-surrogacy.com/book-your-surrogacy-call,/book-your-surrogacy-call,3.0,3.0,3.0
last_28_days,https://international-surrogacy.com/faq,/faq,https://international-surrogacy.com/faq,/faq,3.0,0.0,0.0
last_28_days,https://international-surrogacy.com/search-results-page?view=results&word=QmlydGg,/search-results-page?view=results&word=QmlydGg,https://international-surrogacy.com/search-results-page,/search-results-page,3.0,1.0,0.0
last_28_days,https://international-surrogacy.com/beratung-buchen,/beratung-buchen,https://international-surrogacy.com/beratung-buchen,/beratung-buchen,2.0,1.0,1.0
last_28_days,https://international-surrogacy.com/blog/5-questions-about-ivf,/blog/5-questions-about-ivf,https://international-surrogacy.com/blog/5-questions-about-ivf,/blog/5-questions-about-ivf,2.0,1.0,0.0
last_28_days,https://international-surrogacy.com/blog/affordable-egg-donation,/blog/affordable-egg-donation,https://international-surrogacy.com/blog/affordable-egg-donation,/blog/affordable-egg-donation,2.0,0.0,0.0
last_28_days,https://international-surrogacy.com/blog/after-35-years,/blog/after-35-years,https://international-surrogacy.com/blog/after-35-years,/blog/after-35-years,2.0,0.0,0.0
last_28_days,https://international-surrogacy.com/blog/amy-smart-carter-oosterhouse,/blog/amy-smart-carter-oosterhouse,https://international-surrogacy.com/blog/amy-smart-carter-oosterhouse,/blog/amy-smart-carter-oosterhouse,2.0,1.0,0.0
last_28_days,https://international-surrogacy.com/blog/anderson-cooper-announces-he-is-a-father,/blog/anderson-cooper-announces-he-is-a-father,https://international-surrogacy.com/blog/anderson-cooper-announces-he-is-a-father,/blog/anderson-cooper-announces-he-is-a-father,2.0,1.0,0.0
last_28_days,https://international-surrogacy.com/blog/anderson-hays-cooper,/blog/anderson-hays-cooper,https://international-surrogacy.com/blog/anderson-hays-cooper,/blog/anderson-hays-cooper,2.0,1.0,0.0
last_28_days,https://international-surrogacy.com/blog/baby-names-that-mean-love,/blog/baby-names-that-mean-love,https://international-surrogacy.com/blog/baby-names-that-mean-love,/blog/baby-names-that-mean-love,2.0,1.0,0.0
last_28_days,https://international-surrogacy.com/blog/being-a-surrogate-for-a-family-member,/blog/being-a-surrogate-for-a-family-member,https://international-surrogacy.com/blog/being-a-surrogate-for-a-family-member,/blog/being-a-surrogate-for-a-family-member,2.0,1.0,0.0
last_28_days,https://international-surrogacy.com/blog/cristiano-ronaldo-296?_x_tr_sl=en&_x_tr_tl=fr&_x_tr_hl=fr&_x_tr_pto=rq,/blog/cristiano-ronaldo-296?_x_tr_sl=en&_x_tr_tl=fr&_x_tr_hl=fr&_x_tr_pto=rq,https://international-surrogacy.com/blog/cristiano-ronaldo-296,/blog/cristiano-ronaldo-296,2.0,1.0,0.0
last_28_days,https://international-surrogacy.com/blog/cristiano-ronaldo-296?_x_tr_sl=en&_x_tr_tl=sv&_x_tr_hl=sv&_x_tr_pto=rq,/blog/cristiano-ronaldo-296?_x_tr_sl=en&_x_tr_tl=sv&_x_tr_hl=sv&_x_tr_pto=rq,https://international-surrogacy.com/blog/cristiano-ronaldo-296,/blog/cristiano-ronaldo-296,2.0,0.0,0.0
last_28_days,https://international-surrogacy.com/blog/do-surrogate-mothers-have-parental-rights,/blog/do-surrogate-mothers-have-parental-rights,https://international-surrogacy.com/blog/do-surrogate-mothers-have-parental-rights,/blog/do-surrogate-mothers-have-parental-rights,2.0,1.0,0.0
last_28_days,https://international-surrogacy.com/blog/facts-about-surrogacy,/blog/facts-about-surrogacy,https://international-surrogacy.com/blog/facts-about-surrogacy,/blog/facts-about-surrogacy,2.0,1.0,0.0
